,bust_point,dates
0,1.45x,2020-03-29 15:30:26.118319
1,20.14x,2020-03-29 15:30:41.418042
2,6.89x,2020-03-29 15:31:17.755963
3,1.17x,2020-03-29 15:31:28.269816
4,2.16x,2020-03-29 15:31:47.468620
5,4.58x,2020-03-29 15:32:17.682028
6,1.16x,2020-03-29 15:32:28.083069
7,5.63x,2020-03-29 15:33:01.216049
8,1.64x,2020-03-29 15:33:16.699951
9,1.36x,2020-03-29 15:33:29.301434
10,1.63x,2020-03-29 15:33:44.828574
11,1.83x,2020-03-29 15:34:01.639077
12,1.67x,2020-03-29 15:34:17.355130
13,6.86x,2020-03-29 15:34:53.351451
14,1.37x,2020-03-29 15:35:06.463276
15,2.17x,2020-03-29 15:35:25.868599
16,4.08x,2020-03-29 15:35:54.626671
17,2.75x,2020-03-29 15:36:17.332391
18,2.51x,2020-03-29 15:36:39.053283
19,1.42x,2020-03-29 15:36:52.273724
20,4.45x,2020-03-29 15:37:22.015339
21,9.5x,2020-03-29 15:38:02.818700
22,1.06x,2020-03-29 15:38:11.890617
23,1.14x,2020-03-29 15:38:22.242185
24,1.73x,2020-03-29 15:38:38.752123
25,1.41x,2020-03-29 15:38:51.713559
26,2.98x,2020-03-29 15:39:15.876903
27,3.01x,2020-03-29 15:39:40.207779
28,25.25x,2020-03-29 15:40:34.735140
29,1.36x,2020-03-29 15:40:47.754783
30,1.13x,2020-03-29 15:40:57.694180
31,3.19x,2020-03-29 15:41:22.919357
32,1.28x,2020-03-29 15:41:34.672719
33,2.17x,2020-03-29 15:41:54.113788
34,68.1x,2020-03-29 15:43:03.368258
35,3.49x,2020-03-29 15:43:29.578799
36,5.3x,2020-03-29 15:44:02.021241
37,1.72x,2020-03-29 15:44:17.989758
38,48.99x,2020-03-29 15:45:22.566324
39,11.2x,2020-03-29 15:46:05.701391
40,1.1x,2020-03-29 15:46:15.443974
41,1.09x,2020-03-29 15:46:25.053061
42,1.26x,2020-03-29 15:46:36.727559
43,3.1x,2020-03-29 15:47:01.190348
44,1.14x,2020-03-29 15:47:11.637888
45,947.53x,2020-03-29 15:48:58.634571
46,1.18x,2020-03-29 15:49:09.461497
47,1.22x,2020-03-29 15:49:20.490690
48,1.76x,2020-03-29 15:49:37.038893
49,1.03x,2020-03-29 15:49:45.786734
50,2.69x,2020-03-29 15:50:08.437560
51,34.5x,2020-03-29 15:51:08.043875
52,1.37x,2020-03-29 15:51:21.171754
53,1.62x,2020-03-29 15:51:35.825652
54,2.47x,2020-03-29 15:51:57.121530
55,1.3x,2020-03-29 15:52:09.255421
56,83.74x,2020-03-29 15:53:21.476912
57,13.03x,2020-03-29 15:54:06.845294
58,2.14x,2020-03-29 15:54:26.267823
59,1.17x,2020-03-29 15:54:36.901429
60,1.21x,2020-03-29 15:54:47.863263
61,14.92x,2020-03-29 15:55:35.292386
62,3.15x,2020-03-29 15:55:59.770872
63,4.8x,2020-03-29 15:56:30.654523
64,2.78x,2020-03-29 15:56:53.871648
65,1.78x,2020-03-29 15:57:10.547641
66,2.13x,2020-03-29 15:57:29.722113
67,1.43x,2020-03-29 15:57:43.076529
68,10.42x,2020-03-29 15:58:25.227784
69,2.37x,2020-03-29 15:58:46.212057
70,10.72x,2020-03-29 15:59:28.593385
71,1.1x,2020-03-29 15:59:38.387010
72,1.67x,2020-03-29 15:59:54.066258
